LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_gray2bin_qbb:ws_dgrp_gray2bin|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_lec:wrptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_Stream_19:Stream_19|StreamFifo_altera_32_32_512_pushin_sl2_pullout_el1_ael2_dualclock_errflgs:inst_ln31_streamingblock|AlteraFifoEntity_32_512_32_dualclock_aclr_rdusedw_wrusedw_of_uf_pfv476_pev7:inst_ln47_alterafifo|dcfifo:inst_ln44_mwfifo|dcfifo_8a82:auto_generated|a_graycounter_p07:rdptr_g1p|
